,start,end
0,4138,4137
1,5099,5098
2,5194,5193
3,5293,5292
4,5369,5368
5,5450,5449
6,5534,5533
7,5674,5673
8,5800,5799
9,5891,5890
10,5971,5970
11,6043,6042
12,6111,6110
13,6172,6171
14,6229,6228
15,6287,6286
16,6344,6343
17,6403,6402
18,6461,6460
19,6534,6533
20,6635,6634
21,6752,6751
22,6840,6839
23,6914,6913
24,6974,6973
25,7036,7035
26,7103,7102
27,7177,7176
28,7240,7239
29,7303,7302
30,7368,7367
31,7444,7443
32,7511,7510
33,7575,7574
34,7649,7648
35,7761,7760
36,7907,7906
37,8003,8002
38,8075,8074
39,8143,8142
40,8213,8212
41,8288,8287
42,8353,8352
43,8412,8411
44,8486,8485
45,8581,8580
46,8683,8682
47,8790,8789
48,8961,8960
49,9096,9095
50,9170,9169
51,9241,9240
52,9330,9329
53,9407,9406
54,9480,9479
55,9548,9547
56,9638,9637
57,9740,9739
58,9812,9811
59,9885,9884
60,9952,9951
61,10010,10009
62,10068,10067
63,10127,10126
64,10181,10180
65,10235,10234
66,10295,10294
67,10359,10358
68,10428,10427
69,10495,10494
70,10557,10556
71,10619,10618
72,10682,10681
73,10746,10745
74,10826,10825
75,10910,10909
76,11006,11005
77,11109,11108
78,11203,11202
79,11310,11309
80,11400,11399
81,11465,11464
82,11531,11530
83,11611,11610
84,11694,11693
85,11784,11783
86,11873,11872
87,11953,11952
88,12025,12024
89,12097,12096
90,12170,12169
91,12246,12245
92,12324,12323
93,12427,12426
94,12526,12525
95,12622,12621
96,12718,12717
97,12809,12808
98,12915,12914
99,13006,13005
100,13093,13092
101,13201,13200
102,13321,13320
103,13414,13413
104,13512,13511
105,13598,13597
106,13689,13688
107,13775,13774
108,13852,13851
109,13937,13936
110,14034,14033
111,14140,14139
112,14274,14273
113,14349,14348
114,14412,14411
115,14495,14494
116,14595,14594
117,14698,14697
118,14786,14785
119,14851,14850
120,14912,14911
121,14989,14988
122,15056,15055
123,15123,15122
124,15185,15184
125,15257,15256
126,15333,15332
127,15408,15407
128,15480,15479
129,15546,15545
130,15614,15613
131,15676,15675
132,15746,15745
133,15826,15825
134,15909,15908
135,15981,15980
136,16054,16053
